186.csv,0,301,119,922,532
340.csv,0,924,257,1169,405
202.csv,0,743,336,1221,607
168.csv,0,952,636,1219,768
129.csv,0,136,161,357,273
718,238,943,357
10.csv,0,1267,482,1432,593
283.csv,0,1219,486,1365,586
258.csv,0,1114,259,1187,309
349.csv,0,904,651,1190,791
145.csv,0,611,392,918,563
293.csv,0,293,394,434,468
218.csv,0,611,138,693,188
312.csv,0,1167,296,1348,436
244.csv,0,1127,474,1254,599
141.csv,0,396,460,739,648
114.csv,0,547,386,1079,653
229.csv,0,881,23,1294,200
104.csv,0,2051,780,2473,941
148.csv,0,564,95,1003,392
319.csv,0,293,119,394,186
136.csv,0,472,2,1920,781
1.csv,0,288,148,938,685
160.csv,0,1177,559,1329,659
121.csv,0,79,28,208,81
336.csv,0,555,108,1590,739
53.csv,0,637,486,882,622
162.csv,0,188,486,1734,1087
2.csv,0,561,144,693,252
123.csv,0,820,482,918,563
234.csv,0,1183,820,1329,914
347.csv,0,2250,783,2665,975
79.csv,0,4,16,552,388
286.csv,0,1,32,640,360
266.csv,0,740,333,870,426
220.csv,0,246,226,611,384
163.csv,0,1411,559,1657,707
320.csv,0,1461,169,1764,390
119.csv,0,732,405,818,457
326.csv,0,1981,710,2400,910
242.csv,0,396,434,835,624
255.csv,0,215,154,658,381
89.csv,0,607,315,1457,743
310.csv,0,1106,401,1227,505
344.csv,0,920,507,1020,601
343.csv,0,1023,872,1127,952
60.csv,0,311,184,766,474
285.csv,0,1162,459,1313,564
249.csv,0,668,424,1133,664
172.csv,0,1075,109,1104,134
209.csv,0,1010,645,1302,791
224.csv,0,762,745,1167,1020
226.csv,0,230,136,1795,866
250.csv,0,582,244,1528,816
321.csv,0,647,580,956,795
169.csv,0,789,486,1085,666
232.csv,0,1112,862,1281,1000
21.csv,0,847,741,1087,868
268.csv,0,139,10,470,297
108.csv,0,1805,691,2796,1202
132.csv,0,770,0,1144,238
1181,424,1281,472
1087,300,1269,424
98.csv,0,167,109,1824,841
181.csv,0,748,191,4201,1950
105.csv,0,693,438,1306,816
62.csv,0,1073,365,1150,430
95.csv,0,1928,964,2227,1117
23.csv,0,39,205,633,453
182.csv,0,129,114,365,230
676,177,859,287
328.csv,0,2289,1213,2707,1467
71.csv,0,520,52,586,102
227.csv,0,620,215,756,321
311.csv,0,829,484,1231,705
6.csv,0,747,532,1037,718
8.csv,0,655,795,891,948
45.csv,0,470,184,717,416
216.csv,0,115,56,543,320
124.csv,0,793,136,1054,290
47.csv,0,1250,551,1686,726
70.csv,0,479,373,1579,907
192.csv,0,975,163,1033,217
167.csv,0,580,81,649,137
342.csv,0,530,104,614,173
74.csv,0,547,394,1073,655
113.csv,0,20,81,153,160
399,38,827,270
314.csv,0,1020,430,2028,1280
40.csv,0,927,420,1198,657
214.csv,0,179,265,1132,650
146.csv,0,237,252,310,297
300,263,361,308
346.csv,0,212,65,590,240
289.csv,0,348,632,872,1058
233.csv,0,682,451,1140,687
156.csv,0,689,307,877,386
288.csv,0,749,453,1430,768
211.csv,0,772,349,1135,570
24.csv,0,760,361,1092,524
94.csv,0,186,164,420,275
659,294,864,406
318.csv,0,321,123,408,180
111.csv,0,369,36,1317,847
128.csv,0,808,501,922,561
292.csv,0,1246,474,1428,557
228.csv,0,616,472,835,574
58.csv,0,553,29,1540,864
165.csv,0,854,451,998,578
3.csv,0,630,680,858,801
31.csv,0,749,442,889,534
51.csv,0,156,39,890,415
20.csv,0,889,551,1242,718
296.csv,0,1031,499,1112,578
238.csv,0,453,226,593,364
308.csv,0,1079,449,1188,518
122.csv,0,534,252,578,284
257.csv,0,899,371,1302,643
189.csv,0,329,145,607,276
187.csv,0,877,509,979,570
99.csv,0,1171,797,1342,899
